Land,,Durchschnittsgröße_Mann,Gewicht_Mann,BMI_Mann,,Durchschnittsgröße_Frau,Gewicht_Frau,BMI_Frau
Niederlande,,"1,84 m","87,9 kg","26,1",,"1,70 m","73,2 kg","25,3"
Montenegro,,"1,83 m","90,4 kg",27,,"1,70 m","75,3 kg","26,2"
Estland,,"1,82 m","89,9 kg",27,,"1,68 m","73,7 kg",26
Dänemark,,"1,82 m","86,8 kg","26,3",,"1,69 m","70,2 kg","24,6"
Bosnien und Herzegowina,,"1,82 m","87,1 kg","26,4",,"1,67 m","70,6 kg","25,3"
Island,,"1,81 m","89,2 kg","27,1",,"1,68 m","72,6 kg","25,6"
Tschechien,,"1,81 m","91,9 kg","28,1",,"1,68 m","74,2 kg","26,4"
Slowenien,,"1,81 m","87,0 kg","26,6",,"1,67 m","74,2 kg","26,6"
Slowakei,,"1,81 m","89,5 kg","27,4",,"1,67 m","71,3 kg","25,6"
Kroatien,,"1,81 m","91,3 kg",28,,"1,67 m","74,7 kg","26,9"
Serbien,,"1,80 m","86,9 kg","26,7",,"1,68 m","72,6 kg","25,7"
Schweden,,"1,80 m","87,1 kg","26,8",,"1,67 m","70,5 kg","25,4"
Norwegen,,"1,80 m","89,1 kg","27,4",,"1,66 m","72,6 kg","26,2"
Litauen,,"1,80 m","88,1 kg","27,1",,"1,67 m","73,1 kg","26,1"
Polen,,"1,80 m","89,0 kg","27,4",,"1,65 m","71,5 kg","26,1"
Ukraine,,"1,80 m","87,6 kg",27,,"1,66 m","72,9 kg","26,4"
Finnland,,"1,80 m","86,3 kg","26,6",,"1,66 m","71,0 kg","25,7"
Lettland,,"1,80 m","87,9 kg","27,1",,"1,68 m","74,5 kg","26,4"
Deutschland,,"1,80 m","88,7 kg","27,4",,"1,66 m","71,7 kg",26
Dominica,,"1,80 m","80,7 kg",25,,"1,67 m","80,8 kg","29,1"
Belgien,,"1,79 m","85,9 kg","26,8",,"1,64 m","68,8 kg","25,7"
Bermuda,,"1,79 m","88,4 kg","27,6",,"1,66 m","80,4 kg","29,3"
